## budget과 RnD 만들기
> read.csv("budget.csv",header=F)
       V1     V2    V3     V4   V5     V6     V7     V8     V9    V10  V11    V12    V13    V14    V15    V16  V17
[27,]  649.9  392.6 272.5    0.0  262  196.0 1602.0  800.0  296.0    0.0   299   48.0 1562.0  560.0  134.0    0.0   215
[28,]  190.0  252.0   0.0  501.0    0  340.0  810.0 2758.0    0.0  240.0     0  310.0  620.0 1903.0    0.0  610.0     0
[29,]  652.6  990.0 151.0   21.0    0  329.0  579.0 1079.0  403.0  182.0     0  247.0  271.0 1825.0  269.0  270.0     0
[30,]    0.0    0.0   0.0    0.0    0 3432.0    0.0    0.0    0.0  591.0     0 2525.0    0.0    0.0    0.0    0.0     0
[31,]   38.0   31.0   0.0  131.0    0   75.0 1192.0 1891.0    0.0  433.0     0   40.1 1113.7 1404.3  549.0  756.0     0
[32,]    0.0  217.0   0.0    0.0    0   96.0    0.0 3948.0    0.0    0.0     0  172.0    0.0 1846.0    0.0    0.0     0
[33,] 1639.0  216.0  16.0    0.0    0  410.0 1185.0  318.0  578.0    0.0     0  368.0 1223.7  379.0 1533.0    0.0     0
[34,] 1008.0  184.0 137.0    0.0    0  512.0 1256.0  618.0 1283.0  500.0     0  744.0 1407.0  313.0  426.0  145.0     0
[35,]    0.0   73.0   0.0  325.0    0  288.0    0.0  705.0   55.0 1174.0     0  142.3  427.0  187.0    0.0  819.0     0
[36,]  424.0  740.0 362.0   76.0    0   60.0  633.7  797.6  326.0  152.0     0   45.0  453.0  794.0  304.0  152.0     0
[37,]  230.0  426.0   0.0  378.0    0  138.0  555.0  599.0  143.0  569.0     0  206.5  300.9  620.1   80.8  507.2     0
[38,]    0.0 1477.0 280.0  112.0    0  220.0    0.0 1299.0  439.0  803.0     0  674.0    0.0 1224.0  308.0  230.0     0
[39,]  122.0  321.0   0.0    0.0  200  961.0  257.0 1516.0    0.0    0.0   200 1442.6  284.7  779.4  300.0    0.0     0
[40,]    0.0    0.0   0.0    0.0    0    0.0    0.0    0.0    0.0    0.0     0   38.0  687.0  328.0  210.0  119.0   330
[41,]  118.0  387.0  14.0  355.0    0  153.0  310.0  695.0   44.0 1392.0     0   79.0   46.4  877.9    0.0 1136.0     0
[42,] 1520.0  383.0 108.0  280.0    0  272.0 1760.0  388.0  130.0   73.0     0  209.6 1304.2  744.2   17.0  549.5     0
[43,]  893.0  746.0   0.0    0.0    0  295.0 1452.0  839.0  174.0    0.0     0  295.0 1705.0  685.0  300.0    0.0     0
[44,]  544.0  287.0 202.0    0.0    0  200.0 1035.0  709.0  195.0    0.0     0  201.0  605.0  554.0   87.0    0.0     0
[45,]   53.0 1026.0   0.0    0.0    0  388.0  142.0 1339.0    0.0    0.0     0  330.0  139.0 1264.0    0.0    0.0     0
[46,]  302.0  710.0 200.0   27.0    0  331.0  730.0  646.0  100.0  210.0     0  480.3  481.1  686.7  100.0  100.0     0
[47,]  280.0 1044.0 200.0    0.0    0  253.0  250.0 1110.0  303.0    0.0     0  283.0  250.0 1209.0  128.0    0.0     0
[48,]  715.0  525.3 118.5  347.9    0  261.7 1393.7  665.2  102.0  400.0     0  219.0 1270.0 1404.0    0.0  350.0     0
[49,]    0.0   72.0   0.0 1378.0    0  630.0    0.0 1146.0    0.0 1228.0     0  774.0    0.0 1118.0    0.0  265.0     0
[50,]    0.0  363.0   0.0   41.0 1000  120.0    0.0    0.0    0.0 1485.0  1000   46.4    0.0    0.0    0.0 3244.0  1000
[51,]   12.0   46.5  10.0    6.7    0  301.4   58.0  181.4  193.3   69.3     0  268.0 2062.0 1269.0  395.0   47.0     0
[52,] 1624.0  147.0 150.0   75.0    0  188.0  544.0  600.0  129.0  755.0     0   85.0  512.0  334.0    0.0  322.0     0
[53,]    0.0   81.0   0.0 1190.0  927  146.0  100.0  172.0    0.0 1293.0   933  203.0    0.0  140.0    0.0 2041.0   773
[54,]  556.0  306.0   0.0  400.0    0  288.0  681.0  209.0   30.0  779.0     0  251.0  771.4  397.0   21.0  768.0     0
> budget<-read.csv("budget.csv",header=F)
> budget
       V1     V2     V3    V4     V5     V6     V7     V8     V9    V10    V11    V12    V13    V14    V15    V16    V17  V18
1   125.3  975.0  788.4  60.0    0.0     NA  194.0 1220.0 1377.0   72.0  200.0     NA  198.0 1231.0 1143.0   40.0  100.0   NA
2    78.0    5.0  719.0 463.0  130.0     NA 1607.8    9.0  642.6  569.0  110.0     NA   37.0    0.0  749.0  342.0  397.0   NA
3   205.6  121.0  199.6 220.0     NA  765.7  203.0  574.0  355.1  220.0     NA 1351.0     NA  828.0     NA     NA     NA 1178
4   156.5  563.9  612.6    NA  174.7     NA  261.0  703.0 1358.0     NA  765.0     NA  187.0  551.0  619.0     NA 1977.0   NA
5    25.0  789.0 1175.0    NA   70.0     NA  100.0 1168.0  626.0     NA   70.0     NA     NA 1050.0 1382.0     NA  200.0   NA
6    38.8   15.0  646.2    NA  268.3     NA  591.5  342.6 2006.9     NA  862.6     NA  906.0  148.0 1546.0     NA 1582.0   NA
7    93.0  147.0     NA    NA     NA 1339.0  101.2  467.1  121.0     NA     NA 1490.4 2496.0     NA     NA     NA     NA   NA
8   429.0     NA  229.0  60.0  683.0     NA  393.0     NA  430.0   66.0  954.0     NA  403.6     NA  487.7  150.0  715.0   NA
9   308.0  148.0  173.0    NA     NA     NA  394.0 1303.0  469.0     NA   30.0     NA  364.0 4065.0  387.0   35.0     NA   NA
10  166.2    0.0  863.1    NA  203.7     NA  112.0     NA 1651.0     NA 1720.0     NA  170.0     NA 1028.0     NA 1063.0   NA
11  233.0  200.0  100.0    NA   95.0     NA     NA     NA     NA     NA     NA     NA    8.0  189.0  830.0     NA  890.0   NA
12  221.0  360.0  173.0   0.0  585.0     NA  322.0 1618.0  578.5  270.0  610.0     NA  308.0 1343.0  275.0  109.0  360.0   NA
13   28.0   36.0  750.0    NA  247.0     NA  226.0 2240.0  988.0   38.0  250.0     NA  157.0  877.0  711.0   50.0  200.0   NA
14  298.0  568.0  752.0    NA     NA     NA  146.0  630.0  979.0     NA   99.0     NA  139.0  541.0 1045.0     NA   98.0   NA
15  115.0  200.0  665.0    NA  252.0  100.0  309.0  556.0  601.0     NA 1294.0  150.0  266.0  468.0  481.0   27.0  554.0  150
16  196.0  576.0  542.6  29.2  190.0     NA  324.0 1292.0 1096.0  418.0  166.0     NA  268.0  482.0  802.0  708.0  207.0   NA
17  190.0  816.0  450.0    NA  700.0     NA  190.0 1134.0  630.0     NA  300.0     NA  160.0 1689.0  721.0     NA  150.0   NA
18  125.0  459.0  573.0   4.0  243.0     NA     NA     NA     NA     NA     NA     NA  290.9  807.8  697.2     NA  438.8   NA
19  222.0  222.0 1042.0    NA  518.0     NA  409.0  403.0 1154.0     NA  705.0     NA  247.0  563.0  787.0     NA  550.0   NA
20  324.0     NA  725.0 120.0  740.0     NA  746.0     NA 1951.0  184.0 2831.0     NA  679.0  640.0 1084.0   66.0 1051.0   NA
21   30.0  788.0  227.0  50.0  436.0     NA   63.0 1309.0  953.0     NA  826.0     NA  167.0  986.0  919.0  400.0  500.0   NA
22  357.0  297.0  914.0    NA     NA     NA  359.0  380.0 1280.0     NA     NA     NA  320.2  375.8 1389.4     NA     NA   NA
23  146.6  685.8  410.8 113.8  314.0     NA  258.5 1129.5 1999.0     NA  303.3     NA  155.0  171.0 1528.0     NA  297.0   NA
24  155.0  527.0    0.0    NA  243.0     NA  636.0  519.0   99.0     NA  260.0     NA  518.0  513.0  127.0     NA  277.0   NA
25  487.0   82.0  226.0    NA     NA     NA  548.0 1350.0 1592.0     NA     NA     NA  444.0 1050.0  280.0   45.0     NA   NA
26  103.0  775.0   61.0    NA     NA     NA  119.0  451.0 1145.0  205.0     NA     NA  237.0     NA 1659.0  492.0     NA   NA
27  257.0  514.0  336.0 160.0  600.0     NA  280.0 1209.5  767.0  138.0  467.0     NA  235.0  998.0  376.0  123.0   44.0  243
28  454.0  150.0  322.0  42.0  516.0     NA  541.0  392.0 1169.0  187.0  961.0     NA  359.0   88.0 1629.0  100.0  915.0   NA
29  267.3    0.0  553.7    NA     NA     NA     NA     NA     NA     NA     NA     NA   80.0  439.0 1590.0   68.0  100.0   NA
30  152.0     NA  397.0    NA  240.0     NA  175.0     NA  664.0     NA  907.0     NA  134.0     NA  957.0   32.0 1405.0   NA
31  215.0 1325.0  750.0    NA     NA     NA  202.0 2113.0  573.0     NA     NA     NA  146.0 2375.0  470.0     NA     NA   NA
32  261.0  235.0  160.0  56.0  312.0     NA  510.0  352.0  901.0  250.0  415.0     NA  418.0     NA  865.0  235.0  571.0   NA
33   23.5  113.8  634.8  34.8  145.1     NA  225.1  204.0 1008.4  317.0  237.6     NA  286.7  240.9  536.2   91.0  245.2   NA
34  101.0   54.0  171.0   0.0   14.0     NA  304.0 1205.0  685.0   30.0  246.0     NA  412.0  344.0 1048.0     NA  286.0   NA
35  240.0  207.0  353.0 250.0  654.0     NA  260.0  346.0 1708.0  118.0  255.0     NA  228.4  110.0  903.9   10.0  294.8   NA
36  257.0  120.0     NA    NA  919.0     NA  325.0  907.0  754.0     NA  765.0     NA  297.0  710.0 1000.8     NA 1073.3   NA
37   31.0     NA  513.0    NA  650.0     NA  169.0     NA  968.0     NA  843.0     NA  246.0     NA 1013.0     NA  506.0   NA
38  214.0 1534.0   98.0    NA  450.0     NA  260.0  847.0  792.0     NA  450.0     NA  208.0 2316.0  310.0     NA  450.0   NA
39  145.0     NA  112.0    NA  759.0     NA  690.0     NA  372.0     NA 2441.0     NA  352.0     NA  213.0     NA 1123.0   NA
40   43.0  264.0     NA    NA   86.0     NA   98.0  548.0  245.0     NA   44.0     NA  119.0  311.0  318.0     NA   82.0   NA
41  327.8  181.6  232.9 224.2  108.0     NA  305.0  176.0  256.0  250.0  705.0     NA  232.0  602.4  745.9   20.0  226.7   NA
42  310.0  222.0 1109.0   0.0   79.0     NA  400.0  219.0 2149.0    0.0   79.0     NA  410.0  245.0 1330.0   25.0   20.0   NA
43  159.6  649.9  392.6 272.5     NA  262.0  196.0 1602.0  800.0  296.0     NA  299.0   48.0 1562.0  560.0  134.0     NA  215
44   86.0  190.0  252.0    NA  501.0     NA  340.0  810.0 2758.0     NA  240.0     NA  310.0  620.0 1903.0     NA  610.0   NA
45  212.0  652.6  990.0 151.0   21.0     NA  329.0  579.0 1079.0  403.0  182.0     NA  247.0  271.0 1825.0  269.0  270.0   NA
46 1323.0     NA     NA    NA     NA     NA 3432.0     NA     NA     NA  591.0     NA 2525.0     NA     NA     NA     NA   NA
47   30.0   38.0   31.0   0.0  131.0     NA   75.0 1192.0 1891.0    0.0  433.0     NA   40.1 1113.7 1404.3  549.0  756.0   NA
48   42.0     NA  217.0    NA     NA     NA   96.0     NA 3948.0     NA     NA     NA  172.0     NA 1846.0     NA     NA   NA
49  518.0 1639.0  216.0  16.0     NA     NA  410.0 1185.0  318.0  578.0     NA     NA  368.0 1223.7  379.0 1533.0     NA   NA
50   53.0 1008.0  184.0 137.0    0.0     NA  512.0 1256.0  618.0 1283.0  500.0     NA  744.0 1407.0  313.0  426.0  145.0   NA
51  300.0     NA   73.0    NA  325.0     NA  288.0     NA  705.0   55.0 1174.0     NA  142.3  427.0  187.0     NA  819.0   NA
52   47.0  424.0  740.0 362.0   76.0     NA   60.0  633.7  797.6  326.0  152.0     NA   45.0  453.0  794.0  304.0  152.0   NA
53  112.0  230.0  426.0   0.0  378.0     NA  138.0  555.0  599.0  143.0  569.0     NA  206.5  300.9  620.1   80.8  507.2   NA
54  130.0     NA 1477.0 280.0  112.0     NA  220.0     NA 1299.0  439.0  803.0     NA  674.0     NA 1224.0  308.0  230.0   NA
55  990.0  122.0  321.0    NA     NA  200.0  961.0  257.0 1516.0     NA     NA  200.0 1442.6  284.7  779.4  300.0     NA   NA
56     NA     NA     NA    NA     NA     NA     NA     NA     NA     NA     NA     NA   38.0  687.0  328.0  210.0  119.0  330
57   63.0  118.0  387.0  14.0  355.0     NA  153.0  310.0  695.0   44.0 1392.0     NA   79.0   46.4  877.9     NA 1136.0   NA
58   80.0 1520.0  383.0 108.0  280.0     NA  272.0 1760.0  388.0  130.0   73.0     NA  209.6 1304.2  744.2   17.0  549.5   NA
59  208.0  893.0  746.0    NA     NA     NA  295.0 1452.0  839.0  174.0     NA     NA  295.0 1705.0  685.0  300.0     NA   NA
60   73.0  544.0  287.0 202.0     NA     NA  200.0 1035.0  709.0  195.0     NA     NA  201.0  605.0  554.0   87.0     NA   NA
61  290.0   53.0 1026.0    NA     NA     NA  388.0  142.0 1339.0     NA     NA     NA  330.0  139.0 1264.0     NA     NA   NA
62  174.0  302.0  710.0 200.0   27.0     NA  331.0  730.0  646.0  100.0  210.0     NA  480.3  481.1  686.7  100.0  100.0   NA
63  241.0  280.0 1044.0 200.0     NA     NA  253.0  250.0 1110.0  303.0     NA     NA  283.0  250.0 1209.0  128.0     NA   NA
64  143.5  715.0  525.3 118.5  347.9     NA  261.7 1393.7  665.2  102.0  400.0     NA  219.0 1270.0 1404.0     NA  350.0   NA
65   42.0     NA   72.0    NA 1378.0     NA  630.0     NA 1146.0     NA 1228.0     NA  774.0     NA 1118.0     NA  265.0   NA
66   69.0     NA  363.0    NA   41.0 1000.0  120.0     NA     NA     NA 1485.0 1000.0   46.4     NA     NA     NA 3244.0 1000
67    8.7   12.0   46.5  10.0    6.7     NA  301.4   58.0  181.4  193.3   69.3     NA  268.0 2062.0 1269.0  395.0   47.0   NA
68   56.0 1624.0  147.0 150.0   75.0     NA  188.0  544.0  600.0  129.0  755.0     NA   85.0  512.0  334.0     NA  322.0   NA
69   54.0    0.0   81.0    NA 1190.0  927.0  146.0  100.0  172.0     NA 1293.0  933.0  203.0     NA  140.0     NA 2041.0  773
70  237.0  556.0  306.0   0.0  400.0     NA  288.0  681.0  209.0   30.0  779.0     NA  251.0  771.4  397.0   21.0  768.0   NA
> sapply(1:18, function(i) ifelse(is.na(budget[,i]),0,budget[,i]))
        [,1]   [,2]   [,3]  [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]  [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17] [,18]
 [1,]  125.3  975.0  788.4  60.0    0.0    0.0  194.0 1220.0 1377.0   72.0  200.0    0.0  198.0 1231.0 1143.0   40.0  100.0     0
 [2,]   78.0    5.0  719.0 463.0  130.0    0.0 1607.8    9.0  642.6  569.0  110.0    0.0   37.0    0.0  749.0  342.0  397.0     0
 [3,]  205.6  121.0  199.6 220.0    0.0  765.7  203.0  574.0  355.1  220.0    0.0 1351.0    0.0  828.0    0.0    0.0    0.0  1178
 [4,]  156.5  563.9  612.6   0.0  174.7    0.0  261.0  703.0 1358.0    0.0  765.0    0.0  187.0  551.0  619.0    0.0 1977.0     0
 [5,]   25.0  789.0 1175.0   0.0   70.0    0.0  100.0 1168.0  626.0    0.0   70.0    0.0    0.0 1050.0 1382.0    0.0  200.0     0
 [6,]   38.8   15.0  646.2   0.0  268.3    0.0  591.5  342.6 2006.9    0.0  862.6    0.0  906.0  148.0 1546.0    0.0 1582.0     0
 [7,]   93.0  147.0    0.0   0.0    0.0 1339.0  101.2  467.1  121.0    0.0    0.0 1490.4 2496.0    0.0    0.0    0.0    0.0     0
 [8,]  429.0    0.0  229.0  60.0  683.0    0.0  393.0    0.0  430.0   66.0  954.0    0.0  403.6    0.0  487.7  150.0  715.0     0
 [9,]  308.0  148.0  173.0   0.0    0.0    0.0  394.0 1303.0  469.0    0.0   30.0    0.0  364.0 4065.0  387.0   35.0    0.0     0
[10,]  166.2    0.0  863.1   0.0  203.7    0.0  112.0    0.0 1651.0    0.0 1720.0    0.0  170.0    0.0 1028.0    0.0 1063.0     0
[11,]  233.0  200.0  100.0   0.0   95.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    8.0  189.0  830.0    0.0  890.0     0
[12,]  221.0  360.0  173.0   0.0  585.0    0.0  322.0 1618.0  578.5  270.0  610.0    0.0  308.0 1343.0  275.0  109.0  360.0     0
[13,]   28.0   36.0  750.0   0.0  247.0    0.0  226.0 2240.0  988.0   38.0  250.0    0.0  157.0  877.0  711.0   50.0  200.0     0
[14,]  298.0  568.0  752.0   0.0    0.0    0.0  146.0  630.0  979.0    0.0   99.0    0.0  139.0  541.0 1045.0    0.0   98.0     0
[15,]  115.0  200.0  665.0   0.0  252.0  100.0  309.0  556.0  601.0    0.0 1294.0  150.0  266.0  468.0  481.0   27.0  554.0   150
[16,]  196.0  576.0  542.6  29.2  190.0    0.0  324.0 1292.0 1096.0  418.0  166.0    0.0  268.0  482.0  802.0  708.0  207.0     0
[17,]  190.0  816.0  450.0   0.0  700.0    0.0  190.0 1134.0  630.0    0.0  300.0    0.0  160.0 1689.0  721.0    0.0  150.0     0
[18,]  125.0  459.0  573.0   4.0  243.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  290.9  807.8  697.2    0.0  438.8     0
[19,]  222.0  222.0 1042.0   0.0  518.0    0.0  409.0  403.0 1154.0    0.0  705.0    0.0  247.0  563.0  787.0    0.0  550.0     0
[20,]  324.0    0.0  725.0 120.0  740.0    0.0  746.0    0.0 1951.0  184.0 2831.0    0.0  679.0  640.0 1084.0   66.0 1051.0     0
[21,]   30.0  788.0  227.0  50.0  436.0    0.0   63.0 1309.0  953.0    0.0  826.0    0.0  167.0  986.0  919.0  400.0  500.0     0
[22,]  357.0  297.0  914.0   0.0    0.0    0.0  359.0  380.0 1280.0    0.0    0.0    0.0  320.2  375.8 1389.4    0.0    0.0     0
[23,]  146.6  685.8  410.8 113.8  314.0    0.0  258.5 1129.5 1999.0    0.0  303.3    0.0  155.0  171.0 1528.0    0.0  297.0     0
[24,]  155.0  527.0    0.0   0.0  243.0    0.0  636.0  519.0   99.0    0.0  260.0    0.0  518.0  513.0  127.0    0.0  277.0     0
[25,]  487.0   82.0  226.0   0.0    0.0    0.0  548.0 1350.0 1592.0    0.0    0.0    0.0  444.0 1050.0  280.0   45.0    0.0     0
[26,]  103.0  775.0   61.0   0.0    0.0    0.0  119.0  451.0 1145.0  205.0    0.0    0.0  237.0    0.0 1659.0  492.0    0.0     0
[27,]  257.0  514.0  336.0 160.0  600.0    0.0  280.0 1209.5  767.0  138.0  467.0    0.0  235.0  998.0  376.0  123.0   44.0   243
[28,]  454.0  150.0  322.0  42.0  516.0    0.0  541.0  392.0 1169.0  187.0  961.0    0.0  359.0   88.0 1629.0  100.0  915.0     0
[29,]  267.3    0.0  553.7   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   80.0  439.0 1590.0   68.0  100.0     0
[30,]  152.0    0.0  397.0   0.0  240.0    0.0  175.0    0.0  664.0    0.0  907.0    0.0  134.0    0.0  957.0   32.0 1405.0     0
[31,]  215.0 1325.0  750.0   0.0    0.0    0.0  202.0 2113.0  573.0    0.0    0.0    0.0  146.0 2375.0  470.0    0.0    0.0     0
[32,]  261.0  235.0  160.0  56.0  312.0    0.0  510.0  352.0  901.0  250.0  415.0    0.0  418.0    0.0  865.0  235.0  571.0     0
[33,]   23.5  113.8  634.8  34.8  145.1    0.0  225.1  204.0 1008.4  317.0  237.6    0.0  286.7  240.9  536.2   91.0  245.2     0
[34,]  101.0   54.0  171.0   0.0   14.0    0.0  304.0 1205.0  685.0   30.0  246.0    0.0  412.0  344.0 1048.0    0.0  286.0     0
[35,]  240.0  207.0  353.0 250.0  654.0    0.0  260.0  346.0 1708.0  118.0  255.0    0.0  228.4  110.0  903.9   10.0  294.8     0
[36,]  257.0  120.0    0.0   0.0  919.0    0.0  325.0  907.0  754.0    0.0  765.0    0.0  297.0  710.0 1000.8    0.0 1073.3     0
[37,]   31.0    0.0  513.0   0.0  650.0    0.0  169.0    0.0  968.0    0.0  843.0    0.0  246.0    0.0 1013.0    0.0  506.0     0
[38,]  214.0 1534.0   98.0   0.0  450.0    0.0  260.0  847.0  792.0    0.0  450.0    0.0  208.0 2316.0  310.0    0.0  450.0     0
[39,]  145.0    0.0  112.0   0.0  759.0    0.0  690.0    0.0  372.0    0.0 2441.0    0.0  352.0    0.0  213.0    0.0 1123.0     0
[40,]   43.0  264.0    0.0   0.0   86.0    0.0   98.0  548.0  245.0    0.0   44.0    0.0  119.0  311.0  318.0    0.0   82.0     0
[41,]  327.8  181.6  232.9 224.2  108.0    0.0  305.0  176.0  256.0  250.0  705.0    0.0  232.0  602.4  745.9   20.0  226.7     0
[42,]  310.0  222.0 1109.0   0.0   79.0    0.0  400.0  219.0 2149.0    0.0   79.0    0.0  410.0  245.0 1330.0   25.0   20.0     0
[43,]  159.6  649.9  392.6 272.5    0.0  262.0  196.0 1602.0  800.0  296.0    0.0  299.0   48.0 1562.0  560.0  134.0    0.0   215
[44,]   86.0  190.0  252.0   0.0  501.0    0.0  340.0  810.0 2758.0    0.0  240.0    0.0  310.0  620.0 1903.0    0.0  610.0     0
[45,]  212.0  652.6  990.0 151.0   21.0    0.0  329.0  579.0 1079.0  403.0  182.0    0.0  247.0  271.0 1825.0  269.0  270.0     0
[46,] 1323.0    0.0    0.0   0.0    0.0    0.0 3432.0    0.0    0.0    0.0  591.0    0.0 2525.0    0.0    0.0    0.0    0.0     0
[47,]   30.0   38.0   31.0   0.0  131.0    0.0   75.0 1192.0 1891.0    0.0  433.0    0.0   40.1 1113.7 1404.3  549.0  756.0     0
[48,]   42.0    0.0  217.0   0.0    0.0    0.0   96.0    0.0 3948.0    0.0    0.0    0.0  172.0    0.0 1846.0    0.0    0.0     0
[49,]  518.0 1639.0  216.0  16.0    0.0    0.0  410.0 1185.0  318.0  578.0    0.0    0.0  368.0 1223.7  379.0 1533.0    0.0     0
[50,]   53.0 1008.0  184.0 137.0    0.0    0.0  512.0 1256.0  618.0 1283.0  500.0    0.0  744.0 1407.0  313.0  426.0  145.0     0
[51,]  300.0    0.0   73.0   0.0  325.0    0.0  288.0    0.0  705.0   55.0 1174.0    0.0  142.3  427.0  187.0    0.0  819.0     0
[52,]   47.0  424.0  740.0 362.0   76.0    0.0   60.0  633.7  797.6  326.0  152.0    0.0   45.0  453.0  794.0  304.0  152.0     0
[53,]  112.0  230.0  426.0   0.0  378.0    0.0  138.0  555.0  599.0  143.0  569.0    0.0  206.5  300.9  620.1   80.8  507.2     0
[54,]  130.0    0.0 1477.0 280.0  112.0    0.0  220.0    0.0 1299.0  439.0  803.0    0.0  674.0    0.0 1224.0  308.0  230.0     0
[55,]  990.0  122.0  321.0   0.0    0.0  200.0  961.0  257.0 1516.0    0.0    0.0  200.0 1442.6  284.7  779.4  300.0    0.0     0
[56,]    0.0    0.0    0.0   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   38.0  687.0  328.0  210.0  119.0   330
[57,]   63.0  118.0  387.0  14.0  355.0    0.0  153.0  310.0  695.0   44.0 1392.0    0.0   79.0   46.4  877.9    0.0 1136.0     0
[58,]   80.0 1520.0  383.0 108.0  280.0    0.0  272.0 1760.0  388.0  130.0   73.0    0.0  209.6 1304.2  744.2   17.0  549.5     0
[59,]  208.0  893.0  746.0   0.0    0.0    0.0  295.0 1452.0  839.0  174.0    0.0    0.0  295.0 1705.0  685.0  300.0    0.0     0
[60,]   73.0  544.0  287.0 202.0    0.0    0.0  200.0 1035.0  709.0  195.0    0.0    0.0  201.0  605.0  554.0   87.0    0.0     0
[61,]  290.0   53.0 1026.0   0.0    0.0    0.0  388.0  142.0 1339.0    0.0    0.0    0.0  330.0  139.0 1264.0    0.0    0.0     0
[62,]  174.0  302.0  710.0 200.0   27.0    0.0  331.0  730.0  646.0  100.0  210.0    0.0  480.3  481.1  686.7  100.0  100.0     0
[63,]  241.0  280.0 1044.0 200.0    0.0    0.0  253.0  250.0 1110.0  303.0    0.0    0.0  283.0  250.0 1209.0  128.0    0.0     0
[64,]  143.5  715.0  525.3 118.5  347.9    0.0  261.7 1393.7  665.2  102.0  400.0    0.0  219.0 1270.0 1404.0    0.0  350.0     0
[65,]   42.0    0.0   72.0   0.0 1378.0    0.0  630.0    0.0 1146.0    0.0 1228.0    0.0  774.0    0.0 1118.0    0.0  265.0     0
[66,]   69.0    0.0  363.0   0.0   41.0 1000.0  120.0    0.0    0.0    0.0 1485.0 1000.0   46.4    0.0    0.0    0.0 3244.0  1000
[67,]    8.7   12.0   46.5  10.0    6.7    0.0  301.4   58.0  181.4  193.3   69.3    0.0  268.0 2062.0 1269.0  395.0   47.0     0
[68,]   56.0 1624.0  147.0 150.0   75.0    0.0  188.0  544.0  600.0  129.0  755.0    0.0   85.0  512.0  334.0    0.0  322.0     0
[69,]   54.0    0.0   81.0   0.0 1190.0  927.0  146.0  100.0  172.0    0.0 1293.0  933.0  203.0    0.0  140.0    0.0 2041.0   773
[70,]  237.0  556.0  306.0   0.0  400.0    0.0  288.0  681.0  209.0   30.0  779.0    0.0  251.0  771.4  397.0   21.0  768.0     0
## 백업용 파일 생성
> budget.2<-sapply(1:18, function(i) ifelse(is.na(budget[,i]),0,budget[,i]))
> str(budget.2)
 num [1:70, 1:18] 125 78 206 156 25 ...
> ls()
 [1] "budget"              "budget.2"            "incentive"           "incentive.raw"       "n.budget"            "results.3"           "results.4"           "results.5"          
 [9] "results.6"           "results.7"           "sales.total.ordered"
## budget은 budget.old로 수정하고 budget.2는 제거
> budget.old<-budget
> budget<-budget.2
> rm(budget.2)
## budget의 행 이름을 시군 명칭으로 설정
> rownames(budget)<-results.7[,"County"]
> budget
         [,1]   [,2]   [,3]  [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]  [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17] [,18]
강진군  125.3  975.0  788.4  60.0    0.0    0.0  194.0 1220.0 1377.0   72.0  200.0    0.0  198.0 1231.0 1143.0   40.0  100.0     0
강화군   78.0    5.0  719.0 463.0  130.0    0.0 1607.8    9.0  642.6  569.0  110.0    0.0   37.0    0.0  749.0  342.0  397.0     0
거창군  205.6  121.0  199.6 220.0    0.0  765.7  203.0  574.0  355.1  220.0    0.0 1351.0    0.0  828.0    0.0    0.0    0.0  1178
고령군  156.5  563.9  612.6   0.0  174.7    0.0  261.0  703.0 1358.0    0.0  765.0    0.0  187.0  551.0  619.0    0.0 1977.0     0
고창군   25.0  789.0 1175.0   0.0   70.0    0.0  100.0 1168.0  626.0    0.0   70.0    0.0    0.0 1050.0 1382.0    0.0  200.0     0
고흥군   38.8   15.0  646.2   0.0  268.3    0.0  591.5  342.6 2006.9    0.0  862.6    0.0  906.0  148.0 1546.0    0.0 1582.0     0
곡성군   93.0  147.0    0.0   0.0    0.0 1339.0  101.2  467.1  121.0    0.0    0.0 1490.4 2496.0    0.0    0.0    0.0    0.0     0
공주시  429.0    0.0  229.0  60.0  683.0    0.0  393.0    0.0  430.0   66.0  954.0    0.0  403.6    0.0  487.7  150.0  715.0     0
괴산군  308.0  148.0  173.0   0.0    0.0    0.0  394.0 1303.0  469.0    0.0   30.0    0.0  364.0 4065.0  387.0   35.0    0.0     0
김제시  166.2    0.0  863.1   0.0  203.7    0.0  112.0    0.0 1651.0    0.0 1720.0    0.0  170.0    0.0 1028.0    0.0 1063.0     0
나주시  233.0  200.0  100.0   0.0   95.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    8.0  189.0  830.0    0.0  890.0     0
남원시  221.0  360.0  173.0   0.0  585.0    0.0  322.0 1618.0  578.5  270.0  610.0    0.0  308.0 1343.0  275.0  109.0  360.0     0
남해군   28.0   36.0  750.0   0.0  247.0    0.0  226.0 2240.0  988.0   38.0  250.0    0.0  157.0  877.0  711.0   50.0  200.0     0
단양군  298.0  568.0  752.0   0.0    0.0    0.0  146.0  630.0  979.0    0.0   99.0    0.0  139.0  541.0 1045.0    0.0   98.0     0
