> load("/Users/kwlee/Documents/Daum 클라우드/R.WD/Region_2010/results2.rda")
> getwd()
[1] "/Users/kwlee"
> setwd("~/Documents/Daum 클라우드/R.WD/Region_2010/")
## resultsv3.csv에 인코딩 문제 해결한 파일 저장. R의 dataframe으로 읽어들이기
> results.3 <- read.csv("resultsv3.csv", header=T)
> results.3
   Region Province County sales08 sales09 sales10 income_type income08 income09 income10 jobs08 jobs09 jobs10 corp08 corp09 corp10 export08 export09 export10 leader08 leader09 leader10
1    호남     전남 강진군     560     980    1100       total    14950    20400    28507     38     55     73     NA      1      1       NA     9100    18100       72       83      104
2    중부     인천 강화군      NA      NA      NA       total    22800       NA       NA     30     NA     NA      7     NA     NA       NA       NA       NA       NA       NA       NA
3    영남     경남 거창군   49798   51529   45700                   NA       NA       NA    149     52    281     43      5      4       NA       NA       NA       44       24       37
4    영남     경북 고령군    6411   10695   13144   household       43       40       67      4     29     31     NA     NA     NA       NA       NA       NA      597      251      342
5    호남     전북 고창군    4000    7090    6500   household       11       12        8     35    639    521     20     24      8   360000   421000   488000       NA       15       20
6    호남     전남 고흥군    3800    4112    4203   household       50       59       54   1339   1463   1300      7     14      9 11000000 12081000 13490000      118      193      210
7    호남     전남 곡성군      NA      NA      NA                   NA       NA       NA     NA     NA     11     NA     NA     28       NA       NA       NA       NA       NA       30
8    중부     충남 공주시     223     939    3974       total     2200     3708     3602    645     40     61     31      3      6  1220000  1245000  1349000       79       88      178
9    중부     충북 괴산군     763     736     180       total       NA       NA      180     33     74    154     NA      3      4       NA       NA       NA       35       73      100
10   호남     전북 김제시      NA      NA      NA                   NA       NA       NA     NA     NA      7     NA     NA     NA       NA       NA       NA       NA       NA       NA
11   호남     전남 나주시    3000    9276    1922       total   128160   123940    11202     19     22     16     10      2     NA  2000000  7830000  5484000       80      590      132
12   호남     전북 남원시    5304    1970   11600       total    10000    14300    14500     22     20      9     NA      1      2       NA       NA       NA       50       52       NA
13   영남     경남 남해군    8054    7193    2156   household      121      120      126     17     61     NA     NA      1     NA       NA       NA       NA       NA      180      103
14   중부     충북 단양군    2079    4682    3395       total     2776     4455     4088      2      8      7     NA     NA     NA     6000   622000       NA       79       67       57
15   호남     전남 담양군     190     728   31800   household       NA        2        4     50     60     72      5     10      7    38000    51000   743000       NA       41       50
16   호남     전남 무안군   11236   12340   15387   household       17       22       25    479   1316   2791     10     14     16  3300000  3167043  2381790       80       97       80
17   영남     경북 문경시   38700   60500   75000   household       25       28       34    265    248    212     10     12     10  7413000 18192000 25533000      343      802      455
18   호남     전남 보성군    3900    8908    9865   household       28       35       39      5     79     46      4      2      2  1211000  1590000  2223000      478      150      355
19   중부     충북 보은군    1950    3820    3760       total      104      154      305      4     18     14      1      1      1       NA       NA       NA      160      145       78
20   영남     경북 봉화군     500     745     457       total     9852      415    25870      8     65     47     NA     NA     NA       NA       NA       NA      246      267       48
21   호남     전북 부안군   35000   46000   51000       total     1000     1600     1760    289    411    486      2      3      2   250000   360000  1000000      210      683      625
22   중부     충남 부여군    4947   15004   21403   household       98       72       62     NA     36     32     NA     NA      1  8496000 10728000 15397000       83       93       92
23   영남     경남 산청군    5000   16995   22627   household        4        5        5    277    305    110      7      5      2       NA       NA       NA       50      478      791
24   중부     강원 삼척시    9465   14702   12282   household       35       36       41      5     27     28     NA     NA      1   229000   354000   471000       43       35      109
25   영남     경북 상주시   46937   89931   78451   household      115      173      160   2187   2361   2363      5      9      1   105000   293000    29300      142      175      173
26   중부     충남 서천군     960    1200    1300   household       39       41       43    108    111    115     75     77     80  3022000  2704000  4064000       67       91      100
27   영남     경북 성주군   16199   15018   15432   household       61       63       64    295    287    335     NA     NA     NA   214273   235661   331518      522      455      613
28   호남     전북 순창군  330000  320583  271179   household       15        7        3     49     38     62      4      4      4  5207000  7084000 10769000     1411     1764      109
29   호남     전남 신안군      NA   12483      89   household       68       76       86     NA     25      2     NA      3      1   120628   216631       NA      298      305      422
30   영남     경북 안동시    5000    5810    5797       total      800     1080     1010     20     58     53      4     12      8     2000     2458     4382       50      120       NA
31   중부     강원 양구군   13220   14369   14502       total    16615    20401    19868    212    214    216      2     NA     NA   400000   895142   756000       35       40       40
32   중부     강원 양양군    3107    2776    4880   household        2        1       11     22     34     44     NA      1     NA    50000    65000       NA       77       92       87
33   중부     경기 연천군    3100    2850    1366   household       12        8       12     14     33     33     NA     NA     NA       NA       NA       NA       44       42       46
34   호남     전남 영광군  391742  171562  243594       total   123980    58590    84233   1654   1868   1812      2      5      2   370000   430000   359000       16       34       43
35   영남     경북 영덕군    1675    3093    4895       total     5421     7259     7945    110    235    378     NA      2      1       NA       NA       NA      203      335      183
36   중부     충북 영동군    4430    5820    7433   household       26       27       26     11     34     49      2      4     12   341000   546000   765300      121      161      285
37   호남     전남 영암군      NA   19363   25386       total       NA      327      372     NA    110    370     NA      2      1       NA   687323   668000       NA      380      320
38   영남     경북 영양군    8893   10825   21104       total     1200     3263     3898     55     30     59     NA     NA     NA   336000   515000   429000      165      116      131
39   중부     강원 영월군     560    3857    3342       total      180      401      419    255    332    388      1      5      2       NA    26250   230775       47      301      108
40   영남     경북 영천시     495    2160    5018   household        5        5        9     24     49     57     NA      1      1   270000   202000   285000       30       77       88
41   중부     충남 예산군    2126    9169   12166   household       67       75       74     66     80     98      3     10      3       NA   105000   206000       24      225      187
42   중부     충북 옥천군      NA      NA    5400       total      598      900     1118      2     10     12     NA     NA      1       NA       NA       NA      142      308      260
43   영남     경북 울릉군   10607   11485   12310       total    12668    14808    16716     71    132    129      3      8      1    81000   143000   192000     2430     1125      884
44   영남     경남 의령군    1684   13461   17767   household       40       38       26     96     18     27     NA      2      2  2558000  3863000  3619000       63     1800     1500
45   영남     경북 의성군   12910   33900   40945   household       16       18       20    115    244    267     NA     NA      1       NA   200000   435000      148      199       81
46   중부     강원 인제군   35234   41811   41218   household      116      212      175   2084    388   3638     NA      5     NA       NA     2000       NA       39       53       50
47   호남     전북 임실군   20718   19836   16243       total    12264    11098    11810    155    146    154      3      3      2       NA       NA       NA       25       75       42
48   호남     전남 장성군    5100   18753    9789       total       NA    23271       NA     NA    128     32     NA     NA     NA       NA   419000   630000    10596      198      472
49   호남     전북 장수군      NA      NA    3248   household       19       27       33    110    139     34      1      1      2       NA       NA       NA       21      115      159
50   호남     전남 장흥군    3725    4800    6219   household       17       18       18     98    112    111      1      3      3       NA   123000    53000       40      103      198
51   호남     전북 정읍시   32212   30962   29456                   NA       NA       NA     58    109     45     NA     NA     NA       NA       NA       NA      160      128      137
52   중부     충북 제천시   28500   60106   79687       total     1283     2885     5047    163    230    201     10     10     14    48000   119000   101000       40       40       50
53   중부     충북 증평군   90600   45294   72700       total    90600    31437    31600    100    150    102      2      3      1  2629000  4248000  4351000       98      181      126
54   호남     전남 진도군   15390   22558   25723       total     6429     6199     8612     11     23     32     NA      2     NA   120000   106000   160000       NA       49       76
55   호남     전북 진안군    1926     345    2853   household      104       38       34     33     36     55     16     12     14  2020000  1103000  3380000      436      580      721
56   영남     경남 창녕군      NA      NA      NA   household       21       18       23     NA      5     10      1      2      1    48900   103341   238000       NA       NA       NA
57   중부     강원 철원군  165000  196626  635562       total    24958     9359     1311     76      3     12     NA     19      2       NA       NA       NA       76      125      120
58   영남     경북 청도군    4500   12252   12500       total    10375    16250    18090    351    365    370      8     13     10   120000   131000   145000       40       40       40
59   중부     충남 청양군   31000   33670   35000   household        9       10       11     15     29     30      1      2      1  3000000  3200000  3200000       40       92      109
60   중부     강원 태백시    1287    3392   11540   household       50       29       69     NA     15      5     NA      1     NA   481000   284000   431000       92      101       43
61   중부     강원 평창군   14866   16026   14345   household       50       69       81     11     16     18     NA     NA     NA  3835000  3502000  3320000      118      155      173
62   영남     경남 하동군    6921    7588    9462   household       12       10       12      2     37     56     10     13     16   518000   560500   264700       80      241      354
63   영남     경남 함안군    7350   13657   20300   household       38       41       41     18     31     39      1     NA     NA    82000   131000   183000       30       40       50
64   영남     경남 함양군    2820    4310    5386   household       26       35       37     20     11      6      3      3     NA       NA       NA       NA       25       25       23
65   호남     전남 함평군    9500   10214    9309       total     8000    19325     7169    150    209    175      1      1      1    45000    46434     3432       50      202       94
66   영남     경남 합천군   65000   75000   81000                   NA       NA       NA     52     52     58     NA     NA     NA       NA       NA       NA       NA       NA       NA
67   중부     충남 홍성군      NA      NA      NA   household      382      417      429     NA      2      2     NA     NA     NA       NA       NA       NA       NA       93      143
68   호남     전남 화순군      NA      NA      NA   household       46       15       13      1      9      7      5      2      5       NA       NA       NA       NA      428      160
69   중부     강원 화천군      NA     628     643       total    16100    15353    15906     10     37     49     NA      1     NA       NA       NA       NA       NA       58       79
70   중부     강원 횡성군   21597   80733   66768   household       11       34       45   4780   2671   2188     NA     NA     NA       NA      588       NA      582      514       89
   resi_edu08 resi_edu09 resi_edu10
1         654        946       1068
53 함양군   2900  Under
54 함평군   2400 Middle
55 합천군   2400 Middle
64 홍성군   1900 Better
56 화순군   1900 Better
57 화천군   2900  Under
58 횡성군   1900 Better
> which(n_budget$County=="정선군")
[1] 51
> n.budget<-n_budget[-51,]
> results.5<-data.frame(results.4,n.budget[,-1])
> str(results.5)
'data.frame':	70 obs. of  31 variables:
 $ Region     : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province   : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08    : num  560 NA 49798 6411 4000 ...
 $ sales09    : num  980 NA 51529 10695 7090 ...
 $ sales10    : num  1100 NA 45700 13144 6500 ...
 $ income_type: Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08   : num  14950 22800 NA 43 11 ...
 $ income09   : num  20400 NA NA 40 12 ...
 $ income10   : num  28507 NA NA 67 8 ...
 $ jobs08     : num  38 30 149 4 35 ...
 $ jobs09     : num  55 NA 52 29 639 ...
 $ jobs10     : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08     : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09     : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10     : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08   : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09   : num  9100 NA NA NA 421000 ...
 $ export10   : num  18100 NA NA NA 488000 ...
 $ leader08   : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09   : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10   : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08 : num  654 NA NA 590 NA ...
 $ resi_edu09 : num  946 NA 1171 553 25 ...
 $ resi_edu10 : num  1068 NA 600 432 25 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget     : int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class      : chr  "Under" "Better" "Better" "Better" ...
## class의 계급을 factor로 변환
> str(n.budget)
'data.frame':	70 obs. of  3 variables:
 $ County: Factor w/ 71 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ budget: int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class : chr  "Under" "Better" "Better" "Better" ...
> n.budget$class<-as.factor(n.budget$class)
> str(n.budget)
'data.frame':	70 obs. of  3 variables:
 $ County: Factor w/ 71 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ budget: int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
> results.5<-data.frame(results.4,n.budget[,-1])
> str(results.5)
'data.frame':	70 obs. of  31 variables:
 $ Region     : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province   : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08    : num  560 NA 49798 6411 4000 ...
 $ sales09    : num  980 NA 51529 10695 7090 ...
 $ sales10    : num  1100 NA 45700 13144 6500 ...
 $ income_type: Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08   : num  14950 22800 NA 43 11 ...
 $ income09   : num  20400 NA NA 40 12 ...
 $ income10   : num  28507 NA NA 67 8 ...
 $ jobs08     : num  38 30 149 4 35 ...
 $ jobs09     : num  55 NA 52 29 639 ...
 $ jobs10     : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08     : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09     : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10     : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08   : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09   : num  9100 NA NA NA 421000 ...
 $ export10   : num  18100 NA NA NA 488000 ...
 $ leader08   : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09   : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10   : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08 : num  654 NA NA 590 NA ...
 $ resi_edu09 : num  946 NA 1171 553 25 ...
 $ resi_edu10 : num  1068 NA 600 432 25 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget     : int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class      : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
> attach(results.5)
The following object(s) are masked _by_ '.GlobalEnv':

    income_type
## 인센티브 등급의 권역별 분포
> table(Region, grade)
      grade
Region  A  B  C
  영남  5  7  9
  중부  6  8 11
  호남  6  7 11
## 권역별 안배가 적용되었는가?  
> chisq.test(table(Region, grade))

	Pearson's Chi-squared test

data:  table(Region, grade) 
X-squared = 0.0969, df = 4, p-value = 0.9989

## 국비 기본배정액 등급과 인센티브 등급의 분포
> table(class, grade)
        grade
class     A  B  C
  Better  7  6 20
  Middle  6  7  5
  Under   4  9  6
## 국비 기본배정액 등급과 인센티브 등급은 무관?  
> chisq.test(table(class, grade))

	Pearson's Chi-squared test

data:  table(class, grade) 
X-squared = 8.2993, df = 4, p-value = 0.08121

Warning message:
In chisq.test(table(class, grade)) : 카이 자승 근사는 부정확할지도 모릅니다
> chisq.test(table(class, grade))$expected
        grade
class           A         B         C
  Better 8.014286 10.371429 14.614286
  Middle 4.371429  5.657143  7.971429
  Under  4.614286  5.971429  8.414286
Warning message:
In chisq.test(table(class, grade)) : 카이 자승 근사는 부정확할지도 모릅니다

## 국고 기본배정액이 적은 지역에 인센티브 C등급 출현율이 더 높게 나타남. 통계적으로
## 유의한 결과는 아님.
> prop.table(table(class,grade),margin=2)
        grade
class            A         B         C
  Better 0.4117647 0.2727273 0.6451613
  Middle 0.3529412 0.3181818 0.1612903
  Under  0.2352941 0.4090909 0.1935484
>

## 농가소득보고 유형의 권역별 분포
> table(income_type,Region)
           Region
income_type 영남 중부 호남
  none         2    0    3
  household   13   13   11
  total        6   12   10
## 열과 행의 이름을 한글로
> table(income_type,Region, dnn=c("유형", "권역"))
           권역
유형      영남 중부 호남
  none         2    0    3
  household   13   13   11
  total        6   12   10
## 농가소득보고 유형은 권역별로 차이가 있는가?
> chisq.test(table(income_type,Region, dnn=c("유형", "권역")))

	Pearson's Chi-squared test

data:  table(income_type, Region, dnn = c("유형", "권역")) 
X-squared = 4.5718, df = 4, p-value = 0.3341

Warning message:
In chisq.test(table(income_type, Region, dnn = c("유형", "권역"))) :
  카이 자승 근사는 부정확할지도 모릅니다
## none유형을 제외하고 다시 분석
> table(income_type,Region, dnn=c("유형", "권역"))[-1,]
           권역
유형      영남 중부 호남
  household   13   13   11
  total        6   12   10
 
> chisq.test(table(income_type,Region, dnn=c("유형", "권역"))[-1,])

	Pearson's Chi-squared test

data:  table(income_type, Region, dnn = c("유형", "권역"))[-1, ] 
X-squared = 1.4482, df = 2, p-value = 0.4848
## 농가소득보고 유형의 시도별 분포
> table(income_type,Province, dnn=c("유형", "시도"))
           시도
유형      강원 경기 경남 경북 인천 전남 전북 충남 충북
  none         0    0    2    0    0    1    2    0    0
  household    6    1    7    6    0    7    4    5    1
  total        4    0    0    6    1    7    3    1    6
## none유형 제외
> table(income_type,Province, dnn=c("유형", "시도"))[-1,]
           시도
유형      강원 경기 경남 경북 인천 전남 전북 충남 충북
  household    6    1    7    6    0    7    4    5    1
  total        4    0    0    6    1    7    3    1    6

## incentive.total 재정의
> results.5$incentive.total<-results.5$total
> str(results.5)
'data.frame':	70 obs. of  32 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : int  400 0 0 0 800 400 0 400 0 400 ...
 $ total          : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
 $ incentive.total: int  1000 0 0 0 1400 800 0 400 0 400 ...
## results.5에서 total을 뺀 내역을 results.6로
> results.6<-results.5[,-28]
> str(results.6)
'data.frame':	70 obs. of  31 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : int  400 0 0 0 800 400 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
 $ incentive.total: int  1000 0 0 0 1400 800 0 400 0 400 ...
## incentive.total을 incentive변수들 옆으로 이동.
> results.7<-results.6[,c(1:27,31,28:30)]
> str(results.7)
'data.frame':	70 obs. of  31 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : int  400 0 0 0 800 400 0 400 0 400 ...
 $ incentive.total: int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
## incentive와 기본예산배정액 관련 변수의 계급을 "double"로 
> class(results.7[,26])<-"double"
> class(results.7[,27])<-"double"
> class(results.7[,28])<-"double"
> class(results.7[,"budget"])<-"double"
> class(results.7[,"budget"])<-"double"
> str(results.7)
'data.frame':	70 obs. of  31 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : num  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : num  400 0 0 0 800 400 0 400 0 400 ...
 $ incentive.total: num  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : num  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...

## incentive의 grade를 ordered factor로 
> str(incentive)
'data.frame':	70 obs. of  5 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
> incentive$grade<-ordered(incentive$grade,levels=c("C","B","A"))
> str(incentive)
'data.frame':	70 obs. of  5 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : Ord.factor w/ 3 levels "C"<"B"<"A": 3 1 1 1 3 2 1 2 1 2 ...

## n.budget의 class를 ordered factor로
> str(n.budget)
'data.frame':	70 obs. of  3 variables:
 $ County: Factor w/ 71 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
